Pokémon,,,,Pokéball,"Event Name
(Click link to see details)",Price (USD),Traded To / Will Be Traded To,"All events listed here had been obtained without the use of any tools that require disclosure to the best of my knowledge; i.e., stock redeemed. All off-site events have legitimacy questions asked and answered to satisfaction                                                                                                                                                        ",,,,,,,,,,,,,,,,,,,
,,,,,,,,Gender,OT,ID,Tag,Level,Ability,Nature,Ribbon,,WC Date,Met Date,Proof + Link,Trade History + Link,Redeemer,Notes,Location,Additional Links,,,Rule 3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,,,Aegislash,,Pokémon World Championships 2014,,,♀,WORLD14,08164,ENG,50,Stance Change,Quiet,,Event,,,Redemption pictures,Redeemed by kewligirl95 for mike911t > roachhhh > me,u/kewligirl95,,Sun,,,,Aegislash | WORLD14 | 08164 | Redeemed by kewligirl95 for mike911t > roachhhh > me
683,,,Aromatisse,,Shigeki Morimoto's Pokémon,,,♂,Shigeshige,08055,ITA,50,Aroma Veil,Relaxed,,Classic,02/12/2015,,Redemption pictures,Steelfather > Morga95 > Me,u/Steelfather,Original trade link,Sun,Box 1,,,Aromatisse | Shigeshige | 08055 | Steelfather > Morga95 > Me
626,,,Bouffalant,,Shigeki Morimoto's Pokémon,,,♂,Shigeshige,08055,ITA,50,Soundproof,Adamant,,Classic,02/12/2015,,Redemption pictures,Steelfather > Morga95 > Me,u/Steelfather,Original trade link,Sun,Box 1,,,Bouffalant | Shigeshige | 08055 | Steelfather > Morga95 > Me
687,,,Malamar,,Shigeki Morimoto's Pokémon,,,♂,Shigeshige,08055,ITA,50,Contrary,Adamant,,Classic,02/12/2015,,Redemption pictures,Steelfather > Morga95 > Me,u/Steelfather,Original trade link,Sun,Box 1,,,Malamar | Shigeshige | 08055 | Steelfather > Morga95 > Me
302,,,Sableye,,Shigeki Morimoto's Pokémon,,,♀,Shigeshige,08055,ITA,50,Prankster,Relaxed,,Classic,02/12/2015,,Redemption pictures,Steelfather > Morga95 > Me,u/Steelfather,Original trade link,Sun,Box 1,,,Sableye | Shigeshige | 08055 | Steelfather > Morga95 > Me
006,,★,Charizard,,PAL Shiny Charizard,,,♂,SPRING 2015,04015,ENG,36,Blaze,Hasty,,Classic,8/4/2015,,Redemption pictures,Mystica_ > Me,Mystica_,,AS,Off Site Questions,,,Charizard | SPRING 2015 | 04015 | Mystica_ > Me
385,,,Jirachi,,20th Anniversary Legendaries,,,,GF,04016,JPN,100,Serene Grace,Timid,,Classic,23-6-2016,,Redemption pictures,MiguelYx > Mystica_ > Me,Mystica_,,AS,Off Site Questions,,,Jirachi | GF | 04016 | MiguelYx > Mystica_ > Me
385,,,Jirachi,,20th Anniversary Legendaries,,,,GF,04016,KOR,100,Serene Grace,Jolly,,Classic,7-4-2016,,Redemption pictures,MiguelYx > Mystica_ > Me,Mystica_,,AS,Off Site Questions,,,Jirachi | GF | 04016 | MiguelYx > Mystica_ > Me
068,,★,Machamp,,UK VGC Machamp,,,♂,ScreenPeekaz,05146,ENG,50,No Guard,Adamant,,,21-5-2016,,Video,Ho-ohsMeMoney > Mystica_ > Me,Ho-ohsMeMoney,,AS,Off Site Questions,,,Machamp | ScreenPeekaz | 05146 | Ho-ohsMeMoney > Mystica_ > Me
493,,★,Arceus,,Shiny Dahara City Arceus,,,,デセルシティ,03075,JPN,100,Multitype,Timid,,Wishing,,,WC + SS + UN,スてっか > me,スてっか @u91wDtxoS4uTmwP,Traded on twitter,Sun,,,,Arceus | デセルシティ | 03075 | スてっか > me
